date,device_category,traffic_source,sessions,users,purchases
2021-01-19,tablet,google,34,34,1
2021-01-19,tablet,shop.googlemerchandisestore.com,8,8,0
2021-01-19,tablet,(data deleted),7,7,1
2021-01-20,tablet,(direct),24,24,0
2021-01-20,desktop,(data deleted),157,158,5
2021-01-20,desktop,google,966,956,16
2021-01-20,mobile,(data deleted),119,111,6
2021-01-20,mobile,<Other>,523,516,9
2021-01-20,desktop,<Other>,778,764,20
2021-01-20,mobile,google,662,653,8
2021-01-20,mobile,(direct),433,427,10
2021-01-20,tablet,shop.googlemerchandisestore.com,4,4,0
2021-01-20,mobile,shop.googlemerchandisestore.com,146,144,6
2021-01-20,desktop,shop.googlemerchandisestore.com,197,204,6
2021-01-20,desktop,(direct),649,637,9
2021-01-20,tablet,<Other>,19,19,0
2021-01-20,tablet,google,46,42,1
2021-01-20,tablet,(data deleted),4,5,0
2021-01-21,mobile,google,690,666,6
2021-01-21,mobile,(direct),415,405,4
2021-01-21,desktop,<Other>,751,743,8
2021-01-21,desktop,shop.googlemerchandisestore.com,204,210,7
2021-01-21,mobile,(data deleted),112,107,4
2021-01-21,desktop,google,944,933,10
2021-01-21,desktop,(direct),614,604,6
2021-01-21,mobile,shop.googlemerchandisestore.com,149,147,1
2021-01-21,desktop,(data deleted),148,149,4
2021-01-21,tablet,(data deleted),4,5,0
2021-01-21,mobile,<Other>,501,496,1
2021-01-21,tablet,<Other>,32,33,1
2021-01-21,tablet,google,41,38,0
2021-01-21,tablet,shop.googlemerchandisestore.com,7,8,0
2021-01-21,tablet,(direct),28,27,0
2021-01-22,desktop,google,857,837,23
2021-01-22,mobile,<Other>,434,434,11
2021-01-22,desktop,shop.googlemerchandisestore.com,198,194,16
2021-01-22,desktop,(data deleted),145,142,6
2021-01-22,mobile,google,535,524,14
2021-01-22,desktop,<Other>,643,635,8
2021-01-22,mobile,shop.googlemerchandisestore.com,139,138,7
2021-01-22,mobile,(data deleted),85,80,1
2021-01-22,mobile,(direct),376,367,6
2021-01-22,desktop,(direct),551,538,7
2021-01-22,tablet,(direct),21,20,1
2021-01-22,tablet,<Other>,25,25,0
2021-01-22,tablet,shop.googlemerchandisestore.com,1,2,0
2021-01-22,tablet,google,21,21,0
2021-01-22,tablet,(data deleted),3,4,0
2021-01-23,desktop,(data deleted),76,78,5
2021-01-23,mobile,(data deleted),65,66,3
2021-01-23,mobile,<Other>,371,369,1
2021-01-23,mobile,shop.googlemerchandisestore.com,105,107,3
2021-01-23,desktop,<Other>,495,490,8
2021-01-23,desktop,google,644,630,10
2021-01-23,mobile,google,418,412,3
2021-01-23,mobile,(direct),298,290,5
2021-01-23,desktop,shop.googlemerchandisestore.com,142,144,2
2021-01-23,desktop,(direct),405,410,1
2021-01-23,tablet,google,28,27,0
2021-01-23,tablet,(direct),13,13,2
2021-01-23,tablet,(data deleted),5,6,0
2021-01-23,tablet,shop.googlemerchandisestore.com,4,4,0
2021-01-23,tablet,<Other>,19,19,0
2021-01-24,desktop,shop.googlemerchandisestore.com,137,136,5
2021-01-24,mobile,google,405,405,8
2021-01-24,desktop,(direct),418,411,1
2021-01-24,desktop,<Other>,469,466,5
2021-01-24,mobile,<Other>,308,308,0
2021-01-24,desktop,google,645,632,6
2021-01-24,mobile,(data deleted),50,52,1
2021-01-24,mobile,(direct),248,253,6
2021-01-24,desktop,(data deleted),89,91,2
2021-01-24,mobile,shop.googlemerchandisestore.com,91,86,2
2021-01-24,tablet,google,21,22,0
2021-01-24,tablet,<Other>,24,24,0
2021-01-24,tablet,(direct),18,17,0
2021-01-24,tablet,shop.googlemerchandisestore.com,5,5,0
2021-01-24,tablet,(data deleted),1,1,0
2021-01-25,mobile,<Other>,405,403,6
2021-01-25,desktop,(data deleted),127,126,3
2021-01-25,mobile,(direct),329,337,4
2021-01-25,desktop,google,815,798,9
2021-01-25,desktop,<Other>,615,612,11
2021-01-25,desktop,(direct),525,516,6
2021-01-25,mobile,(data deleted),91,85,2
2021-01-25,mobile,google,576,573,9
2021-01-25,mobile,shop.googlemerchandisestore.com,116,117,2
2021-01-25,desktop,shop.googlemerchandisestore.com,179,184,7
2021-01-25,tablet,shop.googlemerchandisestore.com,5,5,0
2021-01-25,tablet,(data deleted),7,7,0
2021-01-25,tablet,google,32,32,0
2021-01-25,tablet,(direct),22,23,2
2021-01-25,tablet,<Other>,21,22,0
2021-01-26,desktop,<Other>,651,645,3
2021-01-26,mobile,<Other>,425,420,5
2021-01-26,desktop,google,838,817,5
2021-01-26,desktop,(direct),536,523,6
2021-01-26,mobile,(direct),339,332,7
2021-01-26,mobile,google,595,572,7
2021-01-26,desktop,(data deleted),155,156,6
2021-01-26,mobile,shop.googlemerchandisestore.com,128,132,2
2021-01-26,tablet,google,36,35,0
2021-01-26,mobile,(data deleted),105,98,5
2021-01-26,desktop,shop.googlemerchandisestore.com,186,182,8
2021-01-26,tablet,<Other>,22,22,0
2021-01-26,tablet,(direct),20,20,0
2021-01-26,tablet,(data deleted),6,6,1
2021-01-26,tablet,shop.googlemerchandisestore.com,7,7,0
2021-01-27,mobile,(direct),364,370,5
2021-01-27,desktop,shop.googlemerchandisestore.com,199,213,1
2021-01-27,mobile,<Other>,469,484,14
2021-01-27,desktop,<Other>,669,688,4
2021-01-27,mobile,shop.googlemerchandisestore.com,136,151,5
2021-01-27,desktop,google,902,917,3
2021-01-27,mobile,google,593,601,5
2021-01-27,desktop,(direct),573,594,9
2021-01-27,desktop,(data deleted),179,208,2
2021-01-27,mobile,(data deleted),94,120,5
2021-01-27,tablet,<Other>,20,20,0
2021-01-27,tablet,(direct),21,22,0
2021-01-27,tablet,google,40,43,0
2021-01-27,tablet,(data deleted),7,7,0
2021-01-27,tablet,shop.googlemerchandisestore.com,5,8,1
2021-01-28,desktop,<Other>,637,642,8
2021-01-28,mobile,<Other>,449,445,6
2021-01-28,desktop,shop.googlemerchandisestore.com,198,208,2
2021-01-28,desktop,google,789,795,5
2021-01-28,desktop,(direct),591,594,7
2021-01-28,mobile,google,563,573,7
2021-01-28,mobile,(data deleted),95,109,5
2021-01-28,mobile,(direct),382,384,6
2021-01-28,tablet,<Other>,21,21,0
2021-01-28,desktop,(data deleted),152,160,6
2021-01-28,mobile,shop.googlemerchandisestore.com,127,140,15
2021-01-28,tablet,(direct),16,16,1
2021-01-28,tablet,shop.googlemerchandisestore.com,11,11,0
2021-01-28,tablet,google,24,24,0
2021-01-28,tablet,(data deleted),2,2,1
2021-01-29,mobile,(data deleted),83,82,8
2021-01-29,desktop,shop.googlemerchandisestore.com,170,172,5
2021-01-29,mobile,<Other>,440,437,3
2021-01-29,desktop,(data deleted),140,131,0
2021-01-29,desktop,google,795,781,7
2021-01-29,desktop,<Other>,552,549,8
2021-01-29,tablet,<Other>,18,18,0
2021-01-29,mobile,(direct),339,330,6
2021-01-29,mobile,google,506,499,4
2021-01-29,desktop,(direct),520,515,9
2021-01-29,tablet,google,37,37,2
2021-01-29,tablet,(direct),21,20,1
2021-01-29,mobile,shop.googlemerchandisestore.com,111,109,1
2021-01-29,tablet,(data deleted),6,7,0
2021-01-29,tablet,shop.googlemerchandisestore.com,4,4,0
2021-01-30,tablet,<Other>,20,20,0
2021-01-30,desktop,(direct),385,386,6
2021-01-30,mobile,google,403,398,2
2021-01-30,mobile,(direct),262,266,2
2021-01-30,mobile,<Other>,312,311,3
2021-01-30,desktop,google,562,564,7
2021-01-30,desktop,shop.googlemerchandisestore.com,128,134,2
2021-01-30,desktop,(data deleted),93,100,3
2021-01-30,desktop,<Other>,453,462,1
2021-01-30,mobile,shop.googlemerchandisestore.com,84,91,4
2021-01-30,tablet,(data deleted),4,4,0
2021-01-30,tablet,google,27,26,0
2021-01-30,mobile,(data deleted),56,63,1
2021-01-30,tablet,(direct),17,16,0
2021-01-30,tablet,shop.googlemerchandisestore.com,1,1,0
2021-01-31,desktop,shop.googlemerchandisestore.com,111,117,0
2021-01-31,desktop,(data deleted),82,91,1
2021-01-31,desktop,google,602,605,2
2021-01-31,mobile,(direct),259,252,0
2021-01-31,desktop,(direct),359,360,7
2021-01-31,mobile,<Other>,287,286,2
2021-01-31,desktop,<Other>,422,420,1
2021-01-31,mobile,google,409,410,3
2021-01-31,mobile,(data deleted),58,65,1
2021-01-31,mobile,shop.googlemerchandisestore.com,100,99,1
2021-01-31,tablet,(direct),13,13,0
2021-01-31,tablet,google,30,30,0
2021-01-31,tablet,<Other>,21,20,1
2021-01-31,tablet,shop.googlemerchandisestore.com,5,7,0
2021-01-31,tablet,(data deleted),2,2,0
